Velocity Bin,Acceleration Bin,Direction Bin,Gait Category
7,12,7,5
6,12,7,5
6,12,7,5
7,13,7,5
7,14,7,5
7,14,7,5
8,15,7,5
9,15,7,4
9,15,7,4
10,14,7,4
10,14,7,4
10,13,7,4
10,13,7,4
10,12,7,4
10,12,7,4
10,12,7,5
9,11,7,5
9,11,7,5
9,11,7,5
8,11,7,5
8,11,7,5
8,12,7,5
8,12,7,5
8,12,7,5
7,12,7,5
7,12,7,5
7,11,7,5
7,11,7,5
6,11,7,5
6,11,7,5
6,11,7,5
5,11,7,5
5,11,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,12,7,2
4,12,7,2
4,12,7,2
4,12,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
4,13,7,2
5,13,7,2
5,13,7,2
5,14,7,2
5,14,7,2
6,14,7,2
6,14,7,2
7,14,7,2
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
8,13,7,5
8,13,7,5
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,13,7,2
8,12,7,2
8,12,7,2
8,11,7,2
7,11,7,2
7,11,7,2
6,10,7,2
6,10,7,2
5,11,7,2
5,11,7,2
5,11,7,2
4,11,7,2
4,12,7,2
4,12,7,2
4,13,7,2
4,13,7,2
4,13,7,2
5,13,7,2
5,13,7,2
5,13,7,2
5,14,7,5
6,14,7,5
6,14,7,5
6,14,7,5
7,14,7,5
7,14,7,5
7,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
8,13,7,5
9,14,7,5
9,14,7,5
9,14,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,12,7,5
10,12,7,5
9,12,7,5
9,12,7,5
9,11,7,5
9,11,7,5
8,11,7,5
8,11,7,5
8,11,7,5
7,11,7,5
7,12,7,5
7,12,7,5
7,12,7,5
7,12,7,5
6,12,7,5
6,11,7,5
6,11,7,5
5,11,7,5
5,11,7,5
5,12,7,5
5,12,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,14,7,5
5,14,7,5
5,15,7,5
6,15,7,5
7,15,7,5
7,15,7,5
8,15,7,5
9,15,7,5
9,15,7,5
10,14,7,5
10,14,7,5
10,13,7,5
10,13,7,5
10,13,7,5
11,13,7,5
11,13,7,5
11,12,7,5
10,12,7,5
10,12,6,5
10,11,6,5
9,11,6,5
9,10,6,5
8,10,6,5
8,10,6,5
7,11,6,5
7,11,6,5
6,11,6,5
6,11,6,5
6,11,6,5
5,11,6,5
5,11,6,5
5,12,6,5
5,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,13,6,5
4,13,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
3,12,6,5
3,12,6,5
3,12,6,5
3,11,6,5
2,11,6,5
2,11,6,5
2,12,6,5
2,12,6,5
2,12,6,5
2,12,6,5
1,12,6,5
1,12,6,5
1,13,6,5
2,14,6,5
2,14,6,5
3,14,6,5
3,14,6,5
3,14,6,5
4,14,6,5
4,14,6,5
4,14,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
6,13,6,5
6,13,6,5
6,14,6,5
6,14,6,5
7,14,6,5
7,14,6,5
7,13,6,5
7,13,6,5
7,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
8,13,6,5
9,14,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,12,6,5
9,12,6,5
8,11,6,5
8,11,6,5
8,11,6,5
7,11,6,5
7,11,6,5
6,11,6,5
6,10,7,5
5,10,7,5
4,9,7,5
3,9,7,5
3,9,7,5
2,9,7,5
1,10,7,5
1,14,7,5
2,16,7,5
3,16,7,5
4,16,7,5
5,16,7,5
5,16,7,5
6,16,7,5
7,16,7,5
8,15,7,5
8,15,7,5
9,15,7,5
9,14,7,5
10,14,7,5
10,14,7,5
10,13,7,5
10,13,7,5
10,13,7,5
10,13,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
9,12,6,5
9,12,6,5
9,12,6,5
9,12,6,5
9,12,6,5
9,12,6,5
9,12,6,5
9,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
8,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,13,6,5
6,13,6,5
6,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,12,6,5
7,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,13,7,5
6,13,7,5
6,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
7,13,7,5
8,13,7,5
8,14,7,5
8,14,7,5
8,14,7,5
9,14,7,5
9,14,7,5
10,14,7,5
10,14,7,5
10,13,7,5
10,13,7,5
10,12,7,5
10,12,7,5
10,12,7,5
10,12,7,4
10,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
9,12,7,4
8,12,7,4
8,12,7,4
8,12,7,4
8,12,7,4
8,12,7,4
8,12,7,4
8,12,7,4
8,13,7,4
8,13,7,4
8,13,7,4
8,12,7,4
8,12,7,4
8,12,7,4
8,12,7,4
8,12,7,4
7,12,7,4
7,12,7,4
7,13,7,4
8,13,7,4
8,13,7,4
8,13,7,4
8,13,7,4
8,13,7,4
8,13,7,4
8,12,7,4
8,12,7,4
8,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,13,6,4
7,13,6,4
7,13,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
6,12,6,4
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
6,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,5
5,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
5,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
4,12,6,4
3,12,6,4
3,12,6,4
3,12,6,4
3,13,7,5
4,13,7,5
4,14,7,5
4,14,6,5
5,14,6,5
5,14,6,5
6,14,6,5
6,14,6,5
6,14,6,5
7,14,6,5
7,14,6,5
8,14,6,5
8,14,6,5
8,14,6,5
8,13,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,13,6,5
9,12,6,5
9,12,6,5
8,12,6,5
8,12,6,5
8,12,7,5
8,12,7,5
8,12,7,5
7,11,7,5
7,11,7,5
7,11,7,5
6,11,7,5
6,11,7,5
6,11,7,5
5,11,7,5
5,11,7,5
5,11,7,5
4,11,7,5
4,10,7,5
3,9,7,5
2,9,7,5
1,10,7,5
2,16,7,5
3,17,7,5
4,16,7,5
5,15,7,5
5,15,7,5
6,14,7,5
6,14,7,5
6,14,7,5
7,14,7,5
7,15,7,5
8,15,7,5
9,15,7,5
9,15,7,5
10,15,7,5
10,14,7,5
10,14,7,5
11,14,7,5
11,14,7,5
11,14,7,5
12,14,7,5
12,14,7,5
13,15,7,5
13,15,7,5
14,15,6,5
14,14,6,5
15,14,6,5
15,14,6,5
15,14,6,5
16,13,6,5
16,13,6,5
16,13,6,5
16,13,6,5
16,12,6,5
16,12,6,5
16,12,6,5
15,12,6,5
15,11,6,5
15,11,6,5
14,11,6,5
14,11,6,5
14,11,6,5
13,10,6,5
12,10,6,5
12,10,6,5
11,10,6,5
10,10,6,5
10,10,6,5
9,10,6,5
9,11,6,5
8,11,6,5
8,11,6,5
8,11,6,5
8,12,6,5
7,12,6,5
7,12,6,5
7,12,6,5
7,13,6,5
7,13,6,5
8,13,6,5
8,14,6,5
8,14,6,5
9,14,6,5
9,15,6,5
10,15,6,5
10,14,6,5
11,14,6,5
11,14,6,5
11,13,6,5
11,13,7,5
11,13,7,5
11,13,7,5
12,13,7,5
12,13,7,5
12,13,7,5
12,12,7,5
12,12,7,5
12,13,7,5
12,13,7,5
12,13,7,5
12,13,7,5
12,13,7,5
12,12,7,5
12,12,7,5
12,12,7,5
11,12,7,5
11,12,7,5
11,12,7,5
11,12,7,5
11,12,7,5
11,12,7,4
10,11,7,4
10,11,7,4
9,10,7,4
9,10,7,4
8,10,7,4
8,11,7,4
8,12,7,4
8,12,7,4
8,12,7,4
7,12,7,4
7,12,7,4
7,12,7,4
7,12,7,4
7,12,7,4
7,12,7,4
7,13,7,4
7,13,7,4
7,13,7,4
7,13,7,4
8,14,7,4
8,14,7,4
8,14,7,4
8,14,7,4
9,14,7,4
9,14,7,4
9,14,7,4
10,14,7,4
10,13,7,4
10,13,7,4
10,13,7,4
10,13,7,4
10,13,7,4
10,13,7,4
10,13,7,4
10,13,7,4
10,12,7,4
10,12,7,4
10,11,7,4
9,11,7,4
9,11,6,4
9,11,6,4
8,11,6,4
8,11,6,4
8,11,6,4
7,11,6,4
7,11,6,4
6,11,6,4
6,11,6,4
6,11,6,4
5,11,6,4
5,11,6,4
4,11,6,4
4,11,6,4
4,11,6,4
3,11,6,4
3,11,6,4
3,11,6,4
3,12,6,4
2,12,6,4
2,12,6,4
2,12,6,4
2,12,6,4
2,13,6,4
2,13,6,4
2,13,6,4
2,13,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,12,6,4
3,12,6,4
2,12,6,4
2,12,6,4
2,12,6,4
2,12,6,4
2,13,6,4
2,13,6,4
2,13,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,13,6,4
3,13,6,4
4,14,6,4
4,14,6,4
4,14,6,5
5,14,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,13,6,4
6,12,6,4
6,12,6,4
6,13,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
6,12,6,4
5,11,6,4
5,11,6,4
5,11,6,4
4,11,6,4
4,11,6,4
3,11,6,4
3,11,6,4
3,11,6,4
2,11,6,4
2,12,6,4
2,12,6,4
2,12,6,4
2,13,6,4
2,13,6,4
2,13,6,5
3,14,6,5
3,14,6,5
3,14,6,5
4,14,6,5
4,14,6,5
5,14,6,5
5,14,6,5
6,14,6,5
6,14,6,5
6,14,6,5
6,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,13,6,5
7,12,6,5
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,13,6,4
7,12,6,4
7,12,6,4
7,12,6,4
7,12,6,4
6,11,6,4
6,11,6,4
6,11,6,4
6,11,6,4
5,11,6,4
5,12,6,4
5,12,6,4
5,12,6,4
4,11,6,4
4,11,6,4
4,11,6,4
3,11,6,4
3,11,6,4
3,11,6,4
2,11,6,4
2,11,6,4
2,11,6,4
2,12,6,4
1,12,6,4
2,13,6,4
2,14,6,4
2,14,6,5
3,14,6,5
3,14,6,5
4,14,6,5
4,14,6,5
5,14,6,5
5,14,6,5
5,14,6,5
5,13,6,5
6,13,6,5
6,13,6,5
6,13,6,5
6,14,6,5
7,14,6,4
7,14,6,4
7,14,6,4
8,14,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,13,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
8,12,6,4
7,11,6,4
7,11,6,4
7,11,6,4
6,11,6,4
6,11,6,5
5,11,6,5
5,11,6,5
4,10,6,5
4,11,6,5
3,11,6,5
3,11,6,5
2,11,6,5
2,11,6,5
2,11,6,5
1,11,6,5
1,12,6,5
1,13,6,5
2,13,6,5
2,13,6,5
2,13,6,5
2,13,6,5
2,13,6,5
2,13,6,5
2,12,6,5
2,12,6,5
2,12,6,5
2,12,6,5
2,12,6,5
2,12,6,5
2,12,6,5
2,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,13,6,5
1,13,6,5
2,13,6,5
2,13,6,5
2,13,6,5
2,12,6,5
2,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,13,6,5
2,14,6,5
2,14,6,5
2,14,6,5
3,14,6,5
3,14,6,5
3,13,6,5
3,13,6,5
3,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,2
4,12,6,2
4,13,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,11,6,2
1,11,6,2
1,11,6,2
1,13,6,2
1,14,6,2
2,14,6,2
2,14,6,5
2,14,6,5
3,14,6,5
3,14,6,5
3,14,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
4,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,13,6,2
5,12,6,2
5,12,6,2
5,12,6,2
5,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
3,12,6,2
3,11,6,2
3,11,6,2
2,11,6,2
2,11,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
2,13,6,2
2,14,6,2
2,14,6,2
3,14,6,2
3,14,6,2
3,14,6,2
4,14,6,2
4,14,6,2
4,14,6,2
5,14,6,2
5,14,6,2
5,14,6,2
6,14,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,13,6,2
6,12,6,2
6,12,6,2
6,12,6,2
6,12,6,2
6,12,6,2
6,12,6,2
6,12,6,2
6,12,6,2
5,12,6,2
5,12,6,2
5,11,6,2
5,11,6,2
4,11,6,2
4,11,6,2
3,11,6,2
3,11,6,2
3,11,6,2
2,11,6,2
2,11,6,2
2,11,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
2,14,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,6,2
1,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,12,6,5
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,14,6,2
2,14,6,2
2,14,6,2
2,14,6,2
3,14,6,2
3,14,6,2
3,14,6,2
4,13,6,2
4,13,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,13,6,2
3,13,6,2
3,13,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,12,6,2
3,11,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
2,13,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
2,14,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,13,6,2
2,12,6,2
2,12,6,2
2,12,6,2
2,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,13,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,12,6,2
1,13,6,2
1,13,6,2
6,12,8,4
6,12,8,4
5,12,8,4
5,12,8,4
5,12,8,4
5,12,8,4
5,12,8,4
5,12,8,4
4,12,8,4
4,12,8,4
4,13,8,4
4,13,8,4
5,13,8,4
5,14,8,4
5,14,8,4
6,14,8,4
6,13,8,5
6,13,8,5
6,12,8,5
6,12,8,5
6,12,8,5
5,12,8,5
5,12,8,5
5,12,8,5
5,12,8,5
5,12,8,5
5,12,8,5
5,12,8,5
5,13,8,5
5,13,8,5
5,13,8,5
5,14,8,5
6,13,8,5
6,13,8,5
6,13,8,5
6,12,8,5
6,12,8,5
6,12,8,5
6,13,8,5
6,13,8,5
6,13,8,5
6,13,8,5
6,13,8,5
7,13,8,5
7,13,8,5
7,13,8,5
7,13,8,5
7,13,8,5
8,13,8,5
8,13,8,5
8,12,8,5
7,12,8,5
7,12,8,5
7,11,8,5
7,11,8,5
6,11,8,5
6,11,8,5
6,12,8,5
5,12,8,5
5,12,8,5
5,12,8,5
5,13,8,5
5,13,8,5
6,13,8,5
6,14,8,5
6,14,8,5
7,14,8,5
7,14,8,5
8,14,8,5
8,14,8,5
8,14,8,5
8,13,8,5
8,13,8,5
8,13,8,5
8,13,8,5
8,12,8,5
8,12,8,5
8,12,8,5
8,12,8,5
8,13,8,5
8,13,8,5
9,13,8,5
9,13,8,5
9,14,8,5
9,14,8,5
10,14,8,5
10,14,8,5
10,13,8,5
10,13,8,5
11,13,8,5
11,13,8,5
11,12,8,5
10,12,8,5
10,12,8,5
10,12,8,5
10,12,8,5
10,12,8,5
10,12,8,5
10,11,8,5
9,11,8,5
9,12,8,5
9,12,8,5
9,12,8,5
9,12,8,5
9,12,8,5
8,12,8,5
8,11,8,5
8,11,8,5
8,12,8,5
8,12,8,5
8,12,8,5
8,13,8,5
8,13,8,5
8,13,8,5
8,12,8,5
8,12,8,5
8,12,8,5
8,12,8,4
8,13,8,4
8,14,8,4
9,15,8,4
9,15,8,4
10,16,8,4
11,16,8,4
12,16,8,4
13,16,8,4
14,15,8,4
14,15,8,4
15,15,8,4
15,14,8,4
15,14,8,4
16,13,8,4
16,13,8,4
16,13,8,4
16,13,8,4
16,12,8,4
16,12,8,4
15,12,8,4
15,11,8,4
15,11,8,4
15,11,8,4
14,11,8,4
14,11,8,4
13,11,8,4
13,10,8,4
12,10,8,4
12,10,8,4
11,10,8,4
10,10,8,4
9,9,8,4
9,10,8,4
8,10,8,4
8,11,8,4
7,12,8,4
7,12,8,4
7,12,8,4
7,13,8,4
7,13,8,4
7,13,8,4
7,13,8,4
8,13,8,4
8,13,8,4
8,13,8,4
8,13,8,4
8,13,8,4
8,12,8,4
8,12,8,4
8,12,8,4
7,12,8,4
7,12,8,4
7,12,8,4
7,12,8,4
7,12,8,4
6,12,8,4
6,12,8,4
6,12,8,4
6,12,8,4
6,13,8,4
6,12,8,4
6,12,8,4
6,12,8,4
6,12,8,4
5,11,8,4
5,11,8,4
5,11,8,4
4,11,8,4
4,12,8,4
4,12,8,4
4,13,8,4
4,13,8,5
4,13,8,5
4,13,8,5
4,12,8,5
4,12,8,5
4,12,8,5
4,12,8,5
4,12,8,5
4,12,8,5
4,12,8,5
4,12,8,5
4,12,8,5
4,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,12,8,5
3,13,8,5
3,13,8,5
3,13,8,5
3,13,8,5
4,13,8,5
4,13,7,5
4,13,7,5
4,12,7,5
4,12,7,5
3,12,7,5
3,12,7,5
3,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
5,13,7,5
5,13,7,5
5,12,7,5
4,12,7,5
4,12,7,5
4,11,7,5
4,12,7,5
4,12,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,5
4,13,7,2
5,14,7,2
5,14,7,2
5,14,7,2
6,14,7,2
6,14,7,2
7,14,7,2
7,14,7,2
7,13,7,2
7,13,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,13,7,2
7,12,7,2
7,12,7,2
7,12,7,2
7,13,7,2
7,13,7,2
7,13,7,2
8,13,7,5
8,14,7,5
8,14,7,5
8,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,7,5
9,13,6,5
9,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,13,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,12,6,5
10,13,6,5
10,13,6,5
10,14,6,5
11,14,6,5
11,14,6,5
11,14,6,5
12,13,6,5
12,13,6,5
12,13,6,5
12,12,6,5
12,12,6,5
11,12,6,5
11,11,6,5
11,11,6,5
10,11,6,5
10,11,6,5
10,11,6,5
10,12,6,5
9,12,6,5
9,12,6,5
9,12,6,5
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,12,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
8,13,6,2
9,14,6,2
9,14,6,2
9,14,6,2
10,14,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,12,6,2
10,12,6,2
10,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,13,6,2
9,13,6,2
9,13,6,2
9,13,6,2
9,13,6,2
9,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,13,6,2
10,12,6,2
10,12,6,2
10,12,6,2
10,12,6,2
10,12,6,2
9,12,6,2
9,12,6,2
9,12,6,2
9,11,6,2
8,11,6,2
8,11,6,2
8,11,6,5
7,11,6,5
7,10,6,5
6,10,6,5
6,11,6,5
5,11,6,5
5,11,6,5
5,11,6,5
4,12,6,5
4,12,6,5
4,12,6,5
4,12,6,2
4,12,6,2
4,12,6,2
4,12,6,2
4,13,6,2
4,13,6,2
4,13,6,2
5,13,6,2
5,13,6,2
5,13,6,5
5,13,6,5
5,13,6,5
5,13,6,5
5,12,6,5
5,12,6,5
5,13,6,5
5,13,6,5
5,13,6,5
