Velocity Bin,Direction Bin,Gait Category
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
5,2,5
6,2,5
6,2,5
5,2,5
5,2,5
5,2,5
4,2,5
4,3,5
4,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
5,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,2
4,3,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
5,3,2
6,3,3
6,3,3
7,3,3
7,3,3
7,3,3
8,3,3
8,3,3
8,3,3
8,3,3
8,3,3
8,3,3
8,3,3
8,3,3
8,3,3
8,3,4
8,3,4
9,3,4
9,3,4
9,3,4
10,3,4
10,3,4
10,3,4
10,4,4
10,4,4
10,4,4
10,4,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
8,3,4
8,3,4
7,3,4
7,3,4
7,3,4
6,3,4
6,3,5
5,3,5
5,3,5
5,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
6,3,5
6,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
6,3,5
6,3,5
6,3,5
6,3,5
6,3,5
7,3,5
7,3,5
7,3,5
6,3,5
6,3,5
6,3,5
6,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
4,3,5
4,3,4
4,3,4
4,3,4
4,3,4
4,3,4
4,3,4
4,3,4
4,3,4
4,3,4
4,3,4
4,3,4
4,3,4
4,2,4
5,2,4
5,2,4
5,2,4
5,2,4
5,2,4
5,2,4
3,3,5
3,3,5
4,3,5
5,3,5
6,3,5
7,3,5
7,3,5
6,3,5
6,3,5
6,3,5
6,3,4
7,3,4
8,3,4
9,3,4
9,3,4
10,3,4
10,3,4
11,3,4
11,3,4
11,3,4
11,3,4
11,3,4
10,3,4
10,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
10,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
8,3,4
8,3,4
8,3,4
7,3,4
7,3,4
6,3,4
6,3,5
6,3,2
6,3,2
6,3,2
5,3,2
5,4,2
5,4,2
5,4,2
5,4,2
5,4,2
5,4,2
5,4,2
6,4,2
6,4,5
7,4,5
7,4,5
8,4,5
8,4,5
9,4,5
9,4,5
9,4,5
9,4,5
9,4,5
9,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
8,4,5
9,4,5
9,4,5
9,4,5
9,4,5
10,4,4
10,4,4
10,4,4
10,4,4
10,4,4
10,4,4
11,4,4
11,4,4
10,4,4
10,4,4
10,4,4
9,4,4
9,4,4
8,4,4
8,4,4
8,4,4
8,4,4
8,4,4
8,4,4
8,4,4
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
6,4,5
6,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
6,4,5
6,4,5
6,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,4,5
7,4,5
7,4,5
7,4,2
7,4,2
7,4,2
8,4,2
8,4,2
8,4,3
8,4,3
8,4,3
7,4,3
7,4,3
7,4,3
7,4,3
7,4,3
7,4,3
7,4,3
7,4,3
7,4,4
7,4,4
7,4,4
8,4,4
8,4,4
8,4,4
8,4,4
8,4,4
8,4,4
8,4,4
9,4,4
9,4,4
9,4,4
9,4,4
10,4,4
10,4,4
10,4,4
11,4,4
11,4,4
11,4,4
11,4,4
11,4,4
12,4,4
12,4,4
12,4,4
12,4,4
12,4,4
12,4,4
12,4,4
12,4,4
11,4,4
10,4,4
9,4,4
7,4,4
6,4,4
5,4,5
4,4,5
3,4,5
3,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
3,4,5
3,4,5
3,4,5
3,4,5
4,4,5
4,4,5
4,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,4,5
5,4,5
5,4,5
5,4,5
5,4,5
6,4,4
6,4,4
6,4,4
7,5,4
7,5,4
7,5,4
7,5,4
7,5,4
7,5,4
7,5,4
7,5,4
6,5,4
7,5,4
7,5,4
7,5,4
8,5,4
8,5,4
9,5,4
9,5,4
10,5,4
10,5,4
10,5,4
11,5,4
11,5,4
11,5,4
11,5,4
12,5,4
12,5,4
12,5,4
12,5,3
13,5,3
13,5,3
13,5,3
13,5,3
13,5,3
14,5,3
14,5,3
14,5,3
14,5,3
13,5,3
13,5,3
13,5,3
12,5,3
12,5,3
11,5,3
10,5,3
10,5,3
9,5,3
8,5,3
8,5,3
8,5,4
8,5,4
7,5,4
7,5,4
7,5,4
7,5,4
6,5,4
6,5,5
6,5,5
6,5,5
6,5,5
7,5,5
7,5,5
7,5,5
7,5,5
8,5,5
8,5,5
8,5,5
7,5,5
8,5,5
8,5,5
8,5,5
8,5,5
9,5,5
9,5,5
9,5,5
9,5,5
9,5,5
9,5,5
8,5,5
8,5,5
8,5,5
7,5,5
7,5,5
7,5,5
7,5,5
7,5,5
7,5,5
7,5,5
8,5,5
8,5,5
8,5,5
8,5,5
8,5,5
7,5,5
7,5,5
7,5,5
6,5,5
6,5,5
6,5,5
6,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,2
5,5,2
5,5,2
5,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
4,5,2
5,5,3
5,5,3
5,5,3
6,5,3
6,5,3
6,5,3
6,4,3
7,4,3
7,4,3
8,4,3
9,4,3
9,4,3
10,4,3
10,4,3
11,4,3
11,4,3
11,4,3
11,4,3
11,4,3
11,4,3
11,4,3
10,4,3
10,4,3
9,4,3
9,4,4
8,4,4
7,4,4
7,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,5
6,4,5
6,4,5
6,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,4,5
6,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,2
7,4,2
7,4,2
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,5
7,4,4
7,4,4
7,4,4
7,4,4
7,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
7,4,4
7,4,4
7,4,4
7,4,4
7,4,4
7,4,4
7,4,4
7,4,4
7,4,3
7,4,3
8,4,3
8,4,3
8,4,3
8,4,3
9,4,3
9,4,3
10,4,3
10,4,3
11,4,3
11,4,3
11,4,3
12,4,3
12,4,3
13,4,3
13,4,3
13,4,3
13,4,3
13,4,3
13,4,3
13,4,3
13,4,2
13,4,2
13,4,2
12,4,2
12,5,2
12,5,2
11,5,2
11,5,2
11,5,2
10,5,2
10,5,2
9,5,2
8,5,2
8,5,5
8,5,5
8,5,5
8,5,5
8,5,5
9,5,5
9,5,5
9,5,5
10,5,5
10,5,5
10,5,5
9,5,5
9,5,5
8,5,5
8,5,5
7,5,5
7,5,5
7,5,5
7,5,5
8,5,5
8,5,5
9,5,5
9,5,5
9,5,5
9,5,5
8,5,5
8,5,5
7,5,5
6,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
4,5,5
4,5,5
4,5,4
4,5,4
4,5,4
4,5,4
4,5,4
4,5,4
4,5,4
4,5,4
4,5,4
4,5,4
4,5,4
5,5,4
5,5,4
5,5,4
6,5,4
6,5,4
7,5,4
7,5,4
7,5,4
7,5,4
7,5,4
8,5,3
8,5,3
8,5,3
8,5,3
9,5,3
9,5,3
9,5,3
10,5,3
10,5,3
10,5,3
11,5,3
11,5,3
12,5,3
12,5,3
13,5,3
13,5,3
13,5,3
14,5,3
14,5,3
14,5,3
14,5,3
14,5,3
15,5,3
15,5,3
14,5,3
14,5,3
14,5,3
13,5,3
12,5,3
11,5,3
10,5,3
9,5,3
8,5,4
7,5,4
6,5,4
5,5,4
5,5,4
5,5,4
5,4,4
5,4,4
5,4,4
5,5,4
5,5,4
5,5,4
5,5,4
5,5,4
5,5,4
5,4,4
5,4,4
5,4,4
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
5,4,5
5,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
6,4,4
7,4,4
7,4,4
7,4,4
8,4,4
8,4,4
8,4,4
9,4,4
9,4,4
9,4,4
9,4,4
9,4,4
9,4,4
9,4,4
9,4,4
9,4,4
9,4,4
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
10,4,3
11,4,3
11,4,3
11,4,3
12,4,3
12,4,3
12,4,3
12,4,3
12,4,3
12,4,3
12,4,3
12,4,3
12,4,3
12,4,3
12,4,3
11,4,3
11,4,3
10,4,3
10,4,2
9,4,2
8,4,2
8,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,5,2
7,5,2
6,5,2
6,5,2
6,5,2
6,5,2
6,5,2
6,5,2
6,5,2
6,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
6,5,4
6,5,4
7,5,4
7,5,4
7,5,4
8,5,4
8,5,4
7,5,4
7,5,4
7,5,4
7,5,4
7,5,4
7,5,5
7,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
5,4,5
5,4,5
5,4,5
5,4,2
5,4,2
4,4,2
4,4,2
4,4,2
4,4,2
4,4,2
4,4,2
4,4,2
4,4,2
4,4,2
4,4,2
5,4,2
5,4,2
6,4,2
6,4,2
7,4,2
7,4,2
7,4,2
8,4,2
8,4,2
8,4,2
8,4,2
8,4,2
8,4,2
9,4,3
9,4,3
9,4,3
10,3,3
10,3,3
11,3,3
11,3,3
12,3,3
12,3,3
13,3,3
13,3,3
14,3,3
14,3,3
14,3,3
14,3,3
14,3,3
13,3,3
13,3,3
12,3,3
11,3,3
11,3,4
10,3,4
10,3,4
9,3,4
8,3,4
7,3,4
7,3,4
6,3,4
5,3,4
4,2,4
4,2,4
3,2,4
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
4,3,5
5,3,5
5,3,5
5,3,5
5,2,5
5,2,5
5,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
5,3,5
5,3,5
6,3,5
6,3,5
6,3,5
6,3,5
7,3,2
7,3,2
7,3,5
7,3,5
7,3,5
6,3,5
6,3,5
6,3,5
6,3,5
6,3,5
6,3,5
6,3,5
6,3,5
6,3,5
6,3,5
6,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,2,4
7,2,4
7,2,4
7,2,4
7,2,4
7,2,4
7,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,2,4
6,3,4
6,3,4
6,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
5,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
7,3,3
7,3,3
8,3,3
8,3,3
8,3,3
8,3,3
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
8,3,2
9,3,2
9,3,2
9,3,2
9,3,2
9,3,2
9,3,2
9,3,2
8,3,2
8,3,2
8,3,5
8,3,5
8,3,5
9,3,5
9,4,5
9,4,5
9,4,5
9,4,5
8,4,5
8,4,5
8,4,5
8,4,5
7,4,5
7,4,4
7,4,4
7,4,4
7,4,4
7,4,4
7,4,4
8,4,4
7,3,4
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,5
6,3,5
6,3,5
6,3,5
7,3,5
7,3,5
7,3,5
7,3,5
7,3,2
7,3,2
7,3,2
6,3,2
6,3,2
6,3,2
5,3,2
6,3,2
6,3,2
6,3,2
6,3,2
7,3,2
7,3,2
7,3,2
8,3,2
8,3,2
9,3,2
9,3,2
10,3,2
10,3,2
11,3,2
11,3,3
11,3,3
12,3,3
12,3,3
13,2,3
13,2,3
14,2,3
14,2,3
15,2,3
15,2,3
15,2,3
15,2,3
15,2,3
14,2,3
13,2,3
12,2,3
10,2,3
9,2,3
7,2,4
5,2,4
4,2,4
3,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,4
3,2,4
3,2,4
4,2,4
4,2,4
5,2,4
5,2,4
6,2,4
6,2,4
7,2,4
7,2,4
7,2,4
7,2,4
7,2,4
7,2,4
8,2,4
8,2,4
8,2,4
8,2,5
7,2,5
7,2,5
7,2,5
7,2,5
7,2,5
7,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
5,2,5
5,2,5
6,2,5
6,2,5
6,2,5
5,2,5
5,2,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
5,3,5
6,3,5
6,3,5
6,3,5
7,3,4
7,3,4
8,3,4
8,3,4
8,3,4
8,3,4
8,3,4
7,3,4
7,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
7,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
6,3,3
7,3,3
7,3,3
7,3,3
8,3,3
8,3,3
8,3,2
8,3,2
9,3,2
9,3,2
9,3,2
9,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
9,3,5
9,3,5
9,3,5
10,3,5
10,3,5
10,3,5
10,3,5
10,3,5
10,4,5
11,4,5
11,4,5
11,4,5
11,4,4
10,4,4
10,4,4
10,4,4
10,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
9,3,4
8,3,4
8,3,4
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
8,3,5
9,3,5
9,3,5
9,3,5
9,3,5
9,3,5
9,3,5
9,3,5
8,3,5
8,3,5
7,3,2
7,3,2
7,3,2
7,3,2
6,3,2
6,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,3,2
7,2,2
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
6,2,5
7,2,5
7,2,5
7,2,5
7,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
8,2,4
9,2,4
9,2,4
8,1,4
8,1,4
8,1,4
7,1,4
7,1,4
7,1,4
6,1,4
6,1,4
6,1,4
6,1,4
5,1,4
5,1,4
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
6,1,5
6,1,5
7,1,5
7,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
7,1,5
7,1,5
6,1,5
6,1,5
5,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
4,1,5
4,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
2,1,5
2,2,5
3,2,5
3,2,5
3,2,5
3,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
5,2,5
6,2,5
6,2,5
7,1,5
8,1,5
8,1,5
8,1,5
8,1,5
7,1,5
7,1,5
6,1,5
6,1,5
6,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
6,1,5
6,1,5
6,1,5
7,1,5
7,1,5
7,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
7,1,5
7,1,5
6,1,5
5,1,2
5,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,2
4,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
4,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
3,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
4,2,4
4,2,4
4,2,4
4,2,4
4,2,4
4,2,4
4,2,4
4,2,4
3,2,4
3,2,4
3,2,4
3,2,4
3,2,4
2,2,4
2,2,4
2,2,4
2,2,4
2,2,5
2,2,5
2,2,5
3,2,5
3,2,5
3,2,5
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
5,2,2
5,2,2
5,2,2
5,2,2
5,2,2
5,2,2
5,3,2
5,3,2
4,3,2
4,3,2
4,3,2
4,3,2
4,3,2
4,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
3,3,2
4,3,2
4,3,2
4,3,2
4,3,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,2
4,2,5
4,2,5
5,2,5
5,2,5
5,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,5
4,2,4
4,2,4
4,2,4
5,2,4
5,2,4
5,2,4
5,2,4
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,5
2,4,4
3,4,4
3,4,4
2,4,4
2,4,4
2,4,4
3,4,4
3,4,4
4,4,4
4,4,4
5,4,4
5,4,3
5,4,3
5,4,3
6,4,3
6,4,3
7,4,3
8,4,3
9,4,3
9,4,3
9,4,3
10,4,3
11,5,3
12,5,3
14,5,3
15,5,3
18,5,0
20,5,0
22,5,0
23,5,0
22,5,0
22,4,0
22,4,0
22,4,0
23,4,0
24,4,0
25,4,0
26,4,0
27,4,0
27,4,0
28,4,0
27,4,0
27,4,0
26,4,0
25,4,0
23,4,0
21,4,3
18,4,3
15,4,2
13,4,2
10,4,2
8,4,2
6,4,2
5,4,2
5,4,2
4,4,2
4,4,2
4,4,2
4,5,2
4,5,2
4,5,2
5,5,2
6,5,5
6,5,5
7,5,5
8,5,5
8,5,5
9,5,5
9,5,5
9,5,5
9,5,5
8,5,5
8,5,5
8,5,5
8,5,5
8,5,5
8,5,5
8,5,5
9,5,5
9,5,5
9,5,5
9,5,5
9,5,5
9,5,2
9,5,2
8,5,2
8,5,2
8,5,3
8,5,3
7,5,3
7,5,3
7,5,3
7,5,3
8,5,3
9,5,3
9,5,3
10,5,3
12,5,3
13,5,3
14,5,3
15,4,3
16,4,3
17,4,3
17,4,3
18,4,3
19,4,3
19,4,3
20,4,3
20,4,3
20,4,3
20,4,3
20,4,3
20,4,3
20,4,3
19,4,3
18,4,3
17,4,3
17,4,4
16,4,4
15,4,4
14,4,4
13,4,4
12,4,4
11,4,4
9,4,4
8,4,4
7,4,4
7,4,4
6,4,4
6,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,5,5
6,5,5
6,5,5
6,5,5
6,5,5
7,5,5
7,5,5
8,5,5
8,5,5
9,5,5
9,5,5
9,5,5
10,5,5
10,5,5
10,5,5
11,5,5
11,5,5
11,5,5
11,5,5
11,5,5
10,5,5
10,5,5
9,5,5
8,5,5
6,5,5
5,5,5
4,5,5
4,5,5
4,5,5
4,5,5
3,5,5
3,5,5
3,5,5
3,5,5
3,5,5
4,5,4
4,5,4
5,4,4
5,4,4
5,4,4
6,4,4
6,4,3
7,4,3
7,4,3
8,4,3
9,4,3
9,4,3
10,4,3
11,4,3
11,4,3
12,4,3
12,4,3
12,4,3
13,4,3
13,4,3
14,4,3
14,4,3
15,4,3
16,4,3
16,4,3
17,4,3
17,4,3
17,4,3
17,4,3
17,4,3
16,4,3
15,4,3
14,4,2
14,4,2
12,4,2
11,4,2
10,4,2
10,4,2
9,4,2
8,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
7,4,2
8,5,2
8,5,2
8,5,2
8,5,2
8,5,2
8,5,2
8,5,2
8,5,2
8,5,2
7,5,2
7,5,2
6,5,2
6,5,2
6,5,5
5,5,2
5,5,2
5,5,2
6,5,2
6,5,5
6,5,5
6,5,5
7,5,5
6,5,5
6,5,5
6,5,5
6,5,5
6,5,5
7,5,5
7,5,5
7,5,5
8,5,5
8,5,5
8,5,2
8,5,2
7,5,2
7,5,2
7,5,2
6,5,2
7,5,3
7,4,3
7,4,3
8,4,3
8,4,3
8,4,3
9,4,3
9,4,3
10,4,3
10,4,3
11,4,3
11,4,3
12,4,3
12,4,3
13,4,3
14,4,3
14,4,3
15,4,3
16,4,3
17,4,3
17,4,3
18,4,3
18,4,3
18,4,3
18,4,3
18,4,3
18,4,3
17,4,3
17,4,3
17,4,3
16,4,4
15,3,4
15,3,4
14,3,4
13,3,4
12,3,4
11,3,4
10,3,4
8,3,4
7,3,4
6,3,4
5,3,5
4,3,5
4,3,5
4,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
3,3,5
4,3,5
4,3,5
4,3,5
4,3,5
5,3,5
6,3,5
6,3,5
7,3,5
8,3,5
8,3,5
9,3,5
9,3,5
9,4,5
9,4,5
9,4,2
9,4,2
10,3,2
10,3,2
10,3,5
10,3,5
10,3,5
10,3,5
10,3,5
10,3,5
9,3,5
9,3,5
9,3,5
8,3,4
8,3,4
8,3,4
7,3,4
7,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
6,3,4
7,3,4
7,3,4
7,3,4
8,3,4
8,3,4
8,3,4
9,3,4
9,3,4
9,3,3
9,3,3
9,3,3
9,3,3
10,3,3
10,3,3
10,3,3
11,3,3
12,3,3
12,3,3
13,4,3
14,4,3
14,4,3
15,4,3
15,4,3
16,4,3
16,4,3
17,4,3
17,4,3
18,4,3
18,4,3
18,4,3
18,4,3
17,4,3
17,4,3
16,4,3
15,4,3
14,4,3
13,4,3
12,4,2
11,4,2
10,4,2
8,4,2
7,4,2
7,4,2
6,4,2
6,4,2
6,4,2
6,5,2
6,5,2
6,5,2
6,5,2
6,5,2
7,5,2
7,5,5
7,5,5
7,5,5
7,5,5
6,5,5
6,5,5
6,5,5
6,5,5
5,5,5
5,5,5
5,5,5
5,5,5
5,5,5
6,5,5
6,5,5
6,5,5
7,5,5
7,5,5
7,5,5
6,5,2
6,5,2
5,5,2
5,5,2
5,5,2
5,5,2
5,5,2
6,5,2
6,5,2
6,5,2
7,5,3
7,4,3
8,4,3
8,4,3
9,4,3
10,4,3
11,4,3
12,4,3
13,4,3
14,4,3
14,4,3
15,4,3
16,4,3
16,4,3
17,4,3
17,4,3
18,5,3
18,5,3
18,5,3
19,5,3
19,5,3
19,5,3
18,5,3
18,5,3
18,5,3
17,5,3
17,5,3
16,5,3
15,5,3
14,5,3
12,5,3
11,5,3
10,5,3
9,5,3
7,4,3
6,4,3
6,4,3
5,4,3
4,4,3
4,4,3
4,4,3
4,4,4
4,4,4
5,4,5
5,4,5
6,4,5
6,4,5
7,4,5
7,4,5
7,4,5
7,4,5
6,4,5
6,4,5
7,4,5
7,4,5
7,4,5
8,4,5
8,4,5
9,4,5
9,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
10,4,5
9,4,5
9,4,5
9,4,5
9,4,5
9,4,5
9,4,5
9,4,5
9,4,3
9,4,3
10,4,3
10,4,3
11,4,3
11,4,3
12,4,3
13,4,3
14,4,3
15,4,3
16,4,3
17,4,3
18,4,3
20,4,3
21,4,3
21,4,3
22,4,3
23,4,3
24,4,3
24,4,3
25,4,3
26,3,3
27,3,3
28,3,3
28,3,3
28,3,3
28,3,3
28,3,3
28,3,3
27,3,3
26,3,3
24,3,3
22,3,3
20,3,2
17,3,2
15,3,2
13,4,2
10,4,2
8,4,2
6,4,2
5,4,2
4,4,2
3,4,2
3,4,2
3,4,2
3,4,2
4,4,2
4,4,2
5,4,2
5,4,5
5,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,4,5
6,4,5
6,4,5
5,4,5
5,4,5
5,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
4,4,5
5,4,5
5,4,5
6,4,5
6,4,5
6,4,5
5,4,5
4,4,5
4,4,2
3,4,2
2,4,2
1,4,2
2,4,2
2,4,2
3,4,2
4,4,2
4,4,2
5,4,2
5,4,2
4,4,2
4,4,3
4,4,3
4,4,3
4,4,3
5,4,3
7,4,3
8,4,3
10,4,3
11,4,3
13,4,3
14,4,3
15,4,3
16,4,3
16,4,3
17,4,3
17,4,3
18,4,3
18,4,3
18,4,3
19,4,3
19,4,3
19,4,3
19,4,3
19,4,3
19,4,3
19,3,3
19,3,3
19,3,3
18,3,3
18,3,4
18,3,4
17,3,4
16,3,4
15,3,4
13,3,4
12,3,4
10,3,4
8,3,4
7,3,4
