,ThC_LF,ThC_LM,ThC_LH,ThC_RF,ThC_RM,ThC_RH,FTi_LF,FTi_LM,FTi_LH,FTi_RF,FTi_RM,FTi_RH
0,45.60874131182936,11.417571974338841,-55.909832340556676,-60.38657722932416,13.134705805843453,81.10772430323152,-177.18198825245122,-72.22112305721579,-41.416627144807194,-77.9331648696224,126.1408888095778,54.474669746708685
1,45.36319451991443,11.330502704144038,-55.64845095241128,-60.809094282303164,13.448727349488024,80.96339919063706,-176.0743895504512,-73.50567162435692,-42.44156575923404,-81.34712534786574,128.2948955336941,53.95457952836671
2,44.7504390920883,11.146639379166771,-55.793400871649425,-60.780644901620434,13.409108032455947,80.88317622212782,-173.80384426027564,-65.05281744944959,-41.92424920898725,-75.3508413625743,126.55994802898886,53.80514824404719
3,44.595615143001964,11.091883758271706,-56.05116094798021,-60.44093579780147,13.200075341273418,80.55847883914936,-177.16094530023207,-107.81385459607708,-42.16486688369139,-75.45514284639123,127.81298345748428,53.99311237578377
4,44.71016731908321,11.17568282470856,-55.969348388715076,-60.26230169535867,13.289094394137123,80.94934612883611,-177.208866517738,-119.6729767342728,-42.28319809534173,-75.82924519075532,127.69978749721179,53.703876010606734
5,44.71993023874069,11.37611162021426,-55.99508388050157,-60.08995636104345,13.193665507070875,80.89568182750321,-177.53492194463144,-99.20201575450841,-42.350448284308584,-75.6212262709146,127.87983678954109,53.6944948122034
6,44.608711113461084,11.039057953533245,-55.922781529431916,-60.30279032574563,13.362989712878345,80.95519359410451,-176.0293040113192,-111.68328633087725,-42.38010529185118,-75.07975247552119,129.2614043348907,53.497791143490474
7,45.08339460829956,10.87467216833349,-56.10641638789323,-60.40660698985698,13.993791359877832,81.13815677592089,-176.57665486249823,-127.60532655200396,-41.72093982181036,-75.27923827833406,129.10261598386117,53.644820007141334
8,44.93048706997939,10.83688813153347,-56.21772288613184,-60.113097247279825,13.292853475107847,80.60430770855112,-176.14291533504218,-123.80139581548164,-41.6914588436091,-76.6198051637429,128.58565235827538,54.42055443821454
9,44.847479337153175,10.806244012966602,-56.32234585724342,-60.018832442677706,14.087319762586844,80.74182108152371,-177.30317291408562,-117.2077682835818,-41.88102256893228,-82.65334772986718,130.8923798599481,54.56854314181038
10,44.9470629336256,11.099112576384925,-55.92992449189555,-59.90047605587651,13.735479220061507,81.42930863497838,-177.85425177283037,-112.667245885346,-41.87581413555847,-76.62143028432273,128.91097045498898,53.87085480490646
11,44.79972088717267,11.114559312398086,-56.04087938423544,-60.052113552900124,13.94630179959313,81.23525840637029,-177.45954153414124,-104.91843111205944,-42.02230846902381,-75.4227162882101,128.76072425428953,53.69009975258467
12,44.76076298281993,10.860052009056403,-55.93345929089605,-60.24900482960007,13.737394717330574,81.37300633463002,-177.3854221563172,-114.56179454737287,-42.459117616559695,-74.8621670555291,128.6140798047208,53.50926623601765
13,45.16001429675549,10.954897735669107,-55.96884728226735,-60.41439590543274,13.879893612708372,81.41530683400549,-177.49177169855153,-118.7239240732977,-42.098402811526284,-74.64772785758242,128.68161553772995,53.55933583607589
14,45.22895393748081,10.654542712887917,-56.113605562965745,-60.373281837280416,13.848037206123763,81.49121587098625,-176.60209076297667,-125.28866405347952,-41.8053787429497,-75.62964611034454,128.28457748389997,53.63068270480744
15,44.624941595022335,10.840028654830235,-56.21607094625435,-60.75986662240328,13.095098917596715,80.89251317218793,-177.65182559170484,-130.86601153761444,-42.12189956431894,-75.12331743258638,128.5927538090526,54.07522483788841
16,44.11122468730713,10.331678168929187,-56.363561282085584,-61.308411978399846,12.344646346630185,80.49471131316727,-177.18872692313954,-122.04684918520886,-42.45527365585315,-74.33415814043666,126.70592603782,54.07364978607984
17,43.982385215742,10.557643158616202,-56.798940316559396,-61.26224823693971,12.076263017110477,80.12033294866848,-176.48163021491536,-116.57867546580542,-41.68021744869861,-74.6950530987124,127.29612565732057,54.26835394571788
18,44.6042052266551,10.718171401126739,-56.3323061819124,-60.962780032345705,12.379972431664669,80.67666240312673,-179.05722934448335,-136.75335026118657,-42.229793359314044,-74.2594538264027,128.21291900257341,54.236272141243944
19,44.990321217891164,10.676498314407866,-56.18341822446325,-60.74355074591088,12.481599889456533,81.02864948466487,-179.0189426750635,-155.43362677283505,-41.5943624608737,-80.33522206689396,127.70113507880367,54.04905548478223
20,44.986442501176896,10.74418563920301,-56.19380910804168,-60.915014334486216,12.344733206543026,81.01544323949963,-179.89476848071865,-141.37440140124085,-41.75584894739302,-75.23799391065677,128.12484633898427,54.1122850137412
21,44.96665801261469,10.841345575941176,-56.0848183120784,-60.52968725149384,13.089702839681479,80.95653694213155,-178.33385553190521,-129.850054849612,-41.451214153731485,-76.13964470911098,126.6168330798968,54.10757286867204
22,45.076502224473984,10.79571063618235,-56.10255492104284,-60.681214779086815,13.294648656475829,81.28586783104208,-177.77949112823057,-137.40773977598346,-41.3295671300765,-75.32448648795086,126.18798886054626,53.75299963193106
23,45.027768406004384,10.81493551972872,-56.23140774811395,-60.723604989698714,12.981723091119136,80.90302598571975,-177.10173214951897,-136.45871150788784,-40.93516332496165,-75.68128306092639,126.690722967386,54.26658453740458
24,45.034364877715575,10.827751085871398,-56.25844500572924,-60.89558215517508,13.009603491494431,80.87851849766957,-177.51014827389514,-135.50213030647677,-40.959483963730406,-75.74443875790746,126.6579388663481,54.27912280119597
25,45.08773269675186,10.72443571702999,-55.86279393284653,-61.86766805765589,12.61626739490589,81.18147013562884,-177.65786936787038,-131.2055378451531,-41.75393446375517,-74.3735046289886,127.53718930322742,53.84546127655091
26,45.17573682382721,10.876290738105979,-55.79855998143404,-62.169187024329005,12.812444247823976,81.20230826379498,-176.34633748843004,-104.16423543876664,-42.027602937588654,-74.25557218477775,127.59978496855072,53.60109462586911
27,45.23932561156363,10.828019252720594,-55.765050309609364,-61.935311387779706,13.105414181718459,81.2128251303518,-176.31229913802872,-113.79244021336234,-42.12037048522416,-74.550427194241,126.7801004266772,53.63176246843477
